Module	Section	Sample Name	Source
FastQC	all_sections	SRR908430_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908430_1_fastqc.zip
FastQC	all_sections	SRR908430_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908430_2_fastqc.zip
FastQC	all_sections	SRR908431_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908431_1_fastqc.zip
FastQC	all_sections	SRR908431_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908431_2_fastqc.zip
FastQC	all_sections	SRR908432_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908432_1_fastqc.zip
FastQC	all_sections	SRR908432_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908432_2_fastqc.zip
FastQC	all_sections	SRR908433_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908433_1_fastqc.zip
FastQC	all_sections	SRR908433_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908433_2_fastqc.zip
FastQC	all_sections	SRR908434_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908434_1_fastqc.zip
FastQC	all_sections	SRR908434_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908434_2_fastqc.zip
FastQC	all_sections	SRR908435_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908435_1_fastqc.zip
FastQC	all_sections	SRR908435_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908435_2_fastqc.zip
FastQC	all_sections	SRR908436_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908436_1_fastqc.zip
FastQC	all_sections	SRR908436_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908436_2_fastqc.zip
FastQC	all_sections	SRR908437_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908437_1_fastqc.zip
FastQC	all_sections	SRR908437_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908437_2_fastqc.zip
FastQC	all_sections	SRR908438_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908438_1_fastqc.zip
FastQC	all_sections	SRR908438_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908438_2_fastqc.zip
FastQC	all_sections	SRR908439_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908439_1_fastqc.zip
FastQC	all_sections	SRR908439_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908439_2_fastqc.zip
FastQC	all_sections	SRR908440_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908440_1_fastqc.zip
FastQC	all_sections	SRR908440_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908440_2_fastqc.zip
FastQC	all_sections	SRR908441_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908441_1_fastqc.zip
FastQC	all_sections	SRR908441_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908441_2_fastqc.zip
FastQC	all_sections	SRR908442_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908442_1_fastqc.zip
FastQC	all_sections	SRR908442_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908442_2_fastqc.zip
FastQC	all_sections	SRR908443_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908443_1_fastqc.zip
FastQC	all_sections	SRR908443_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908443_2_fastqc.zip
FastQC	all_sections	SRR908444_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908444_1_fastqc.zip
FastQC	all_sections	SRR908444_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908444_2_fastqc.zip
FastQC	all_sections	SRR908445_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908445_1_fastqc.zip
FastQC	all_sections	SRR908445_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908445_2_fastqc.zip
FastQC	all_sections	SRR908446_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908446_1_fastqc.zip
FastQC	all_sections	SRR908446_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908446_2_fastqc.zip
FastQC	all_sections	SRR908447_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908447_1_fastqc.zip
FastQC	all_sections	SRR908447_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908447_2_fastqc.zip
FastQC	all_sections	SRR908448_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908448_1_fastqc.zip
FastQC	all_sections	SRR908448_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908448_2_fastqc.zip
FastQC	all_sections	SRR908449_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908449_1_fastqc.zip
FastQC	all_sections	SRR908449_2	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908449_2_fastqc.zip
FastQC	all_sections	SRR908450_1	/home/jnagawa/Internship/illumina_qc_reports/fastqc_pre/SRR908450_1_fastqc.zip
