Module	Section	Sample Name	Source
NanoStat	all_sections	SRR16005710_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005710/SRR16005710_post_NanoStats.txt
NanoStat	all_sections	SRR16005710_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005710_post_stats.txt
NanoStat	all_sections	SRR16005710_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005710/SRR16005710_pre_NanoStats.txt
NanoStat	all_sections	SRR16005710_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005710_pre_stats.txt
NanoStat	all_sections	SRR16005711_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005711/SRR16005711_post_NanoStats.txt
NanoStat	all_sections	SRR16005711_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005711_post_stats.txt
NanoStat	all_sections	SRR16005711_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005711/SRR16005711_pre_NanoStats.txt
NanoStat	all_sections	SRR16005711_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005711_pre_stats.txt
NanoStat	all_sections	SRR16005712_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005712/SRR16005712_post_NanoStats.txt
NanoStat	all_sections	SRR16005712_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005712_post_stats.txt
NanoStat	all_sections	SRR16005712_pre	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_pre/SRR16005712/SRR16005712_pre_NanoStats.txt
NanoStat	all_sections	SRR16005712_pre_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005712_pre_stats.txt
NanoStat	all_sections	SRR16005713_post	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanoplot_post/SRR16005713/SRR16005713_post_NanoStats.txt
NanoStat	all_sections	SRR16005713_post_stats	/etc/ace-data/home/jnagawa/Internship/results/reports/qc/oxnano/nanostat/SRR16005713_post_stats.txt
